video_name,video_url,main_cat_name,sub_cat_name,url_1080,url_720,url_480,url_360,url_240,thumbnail,duration
M. Stephen Lett: Imitate Jehovah’s Generosity,https://www.jw.org/en/library/videos/#en/mediaitems/StudioTalks/pub-jwb-129_2_VIDEO,JW Broadcasting,Talks,,https://akdd1.jw-cdn.org/sg2/p/27f2a52/2/o/jwb-129_E_02_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/06cb70/2/o/jwb-129_E_02_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/2d5620a/2/o/jwb-129_E_02_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/351675/2/o/jwb-129_E_02_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-129/univ/art/jwb-129_univ_wss_02_lg.jpg,16:23
Leonard Myers: Make Faithfulness Your Way of Life,https://www.jw.org/en/library/videos/#en/mediaitems/StudioTalks/pub-jwb-128_2_VIDEO,JW Broadcasting,Talks,,https://akamd1.jw-cdn.org/sg2/p/6096c4/1/o/jwb-128_E_02_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/1deb44f/1/o/jwb-128_E_02_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/3482441/1/o/jwb-128_E_02_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/4aaf1a8/1/o/jwb-128_E_02_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_02_lg.jpg,15:32
“There Is an Appointed Time for Everything”—Building Friendships Takes Time,https://www.jw.org/en/library/videos/#en/mediaitems/TeenSocialLife/pub-mwbv_202507_2_VIDEO,Teenagers,Social Life,,https://akamd1.jw-cdn.org/sg2/p/2f24d5/1/o/mwbv_E_202507_02_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/07b248/1/o/mwbv_E_202507_02_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/0c2058a/1/o/mwbv_E_202507_02_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/2ebc37/1/o/mwbv_E_202507_02_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/mwbv/202507/univ/art/mwbv_univ_202507_wss_02_lg.jpg,3:31
For a Happy Marriage: Read God’s Word,https://www.jw.org/en/library/videos/#en/mediaitems/FamilyChallenges/pub-jwb-128_7_VIDEO,Family,Family Challenges,,https://akamd1.jw-cdn.org/sg2/p/7cbb31/1/o/jwb-128_E_07_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/ae5915/1/o/jwb-128_E_07_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d0830d/1/o/jwb-128_E_07_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/a9ab496/1/o/jwb-128_E_07_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_07_lg.jpg,5:54
"""These Words . . . Must Be on Your Heart""—Family Interviews",https://www.jw.org/en/library/videos/#en/mediaitems/FamilyWorship/pub-ivwrd_2_VIDEO,Family,Family Worship,,https://akdd1.jw-cdn.org/sg2/p/473843/1/o/ivwrd_E_2_r720P.mp4,https://akdd1.jw-cdn.org/sg2/p/10b00e/1/o/ivwrd_E_2_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/9856a8/1/o/ivwrd_E_2_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/207fed4/1/o/ivwrd_E_2_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/ivwrd/univ/art/ivwrd_univ_wss_2_lg.jpg,11:55
"""These Words . . . Must Be on Your Heart""",https://www.jw.org/en/library/videos/#en/mediaitems/FamilyMovies/pub-ivwrd_1_VIDEO,Family,Dramas,,https://akdd1.jw-cdn.org/sg2/p/1c0889/1/o/ivwrd_E_1_r720P.mp4,https://akdd1.jw-cdn.org/sg2/p/3323fb1/1/o/ivwrd_E_1_r480P.mp4,https://akdd1.jw-cdn.org/sg2/p/6b1267/1/o/ivwrd_E_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/3e8368/1/o/ivwrd_E_1_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/1102014532/univ/art/1102014532_univ_wss_lg.jpg,1:08:49
John Ekrann: Jehovah Focuses on the Good You Do (Prov. 15:3),https://www.jw.org/en/library/videos/#en/mediaitems/VODPgmEvtMorningWorship/pub-jwb-129_5_VIDEO,Programs and Events,Morning Worship,,https://akamd1.jw-cdn.org/sg2/p/a2dec98/1/o/jwb-129_E_05_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/21ccd5/1/o/jwb-129_E_05_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/e8f92a/1/o/jwb-129_E_05_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/985e14/1/o/jwb-129_E_05_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-129/univ/art/jwb-129_univ_wss_05_lg.jpg,8:01
Robert Ciranko: “Walking in Integrity” (Ps. 84:11),https://www.jw.org/en/library/videos/#en/mediaitems/VODPgmEvtMorningWorship/pub-jwb-128_8_VIDEO,Programs and Events,Morning Worship,,https://akamd1.jw-cdn.org/sg2/p/b6c66a/1/o/jwb-128_E_08_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/718ee57/1/o/jwb-128_E_08_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/17cfadb/1/o/jwb-128_E_08_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/efb6eb9/1/o/jwb-128_E_08_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_08_lg.jpg,8:29
Robert Luccioni: Don’t Limit Your Potential (Amos 7:​14),https://www.jw.org/en/library/videos/#en/mediaitems/VODPgmEvtMorningWorship/pub-jwbmw_201612_1_VIDEO,Programs and Events,Morning Worship,,https://akdd1.jw-cdn.org/sg2/p/fa6a8de/1/o/jwbmw_E_201612_01_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/cc1c59/1/o/jwbmw_E_201612_01_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/e74b33/1/o/jwbmw_E_201612_01_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/25798c5/1/o/jwbmw_E_201612_01_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/jwbmw/univ/201612/art/jwbmw_univ_201612_wss_01_lg.jpg,8:38
David H. Splane: Decisions of “the Faithful and Discreet Slave” (Matt. 24:45),https://www.jw.org/en/library/videos/#en/mediaitems/VODPgmEvtMorningWorship/pub-jwbmw_201608_1_VIDEO,Programs and Events,Morning Worship,,https://akamd1.jw-cdn.org/sg2/p/3f5482/1/o/jwbmw_E_201608_01_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/a2a3f3/1/o/jwbmw_E_201608_01_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/8f96273/1/o/jwbmw_E_201608_01_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/4a77be/1/o/jwbmw_E_201608_01_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/jwbmw/univ/201608/art/jwbmw_univ_201608_wss_01_lg.jpg,8:19
"""These Words . . . Must Be on Your Heart""",https://www.jw.org/en/library/videos/#en/mediaitems/2014Convention/pub-ivwrd_1_VIDEO,Programs and Events,2014 Keep Seeking First God’s Kingdom! Convention,,https://akdd1.jw-cdn.org/sg2/p/1c0889/1/o/ivwrd_E_1_r720P.mp4,https://akdd1.jw-cdn.org/sg2/p/3323fb1/1/o/ivwrd_E_1_r480P.mp4,https://akdd1.jw-cdn.org/sg2/p/6b1267/1/o/ivwrd_E_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/3e8368/1/o/ivwrd_E_1_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/1102014532/univ/art/1102014532_univ_wss_lg.jpg,1:08:49
“Iron Sharpens Iron”—Effective Ways to Offer a Bible Study,https://www.jw.org/en/library/videos/#en/mediaitems/VODMinistryImproveSkills/pub-jwb-128_3_VIDEO,Our Meetings and Ministry,Improving Our Skills,,https://akamd1.jw-cdn.org/sg2/p/2bf47e/2/o/jwb-128_E_03_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/153e1d/2/o/jwb-128_E_03_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/75c08be/2/o/jwb-128_E_03_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/3f09e2/2/o/jwb-128_E_03_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_03_lg.jpg,5:37
Dig for Treasures—Hosea,https://www.jw.org/en/library/videos/#en/mediaitems/VODBibleReadingStudy/pub-jwb-129_3_VIDEO,The Bible,Bible Reading and Study,,https://akamd1.jw-cdn.org/sg2/p/2280b11/1/o/jwb-129_E_03_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/930d819/1/o/jwb-129_E_03_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/a89d12d/1/o/jwb-129_E_03_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/2b10ef/1/o/jwb-129_E_03_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-129/univ/art/jwb-129_univ_wss_03_lg.jpg,6:57
"""These Words . . . Must Be on Your Heart""",https://www.jw.org/en/library/videos/#en/mediaitems/VODMoviesModernDay/pub-ivwrd_1_VIDEO,Dramas,Modern Day,,https://akdd1.jw-cdn.org/sg2/p/1c0889/1/o/ivwrd_E_1_r720P.mp4,https://akdd1.jw-cdn.org/sg2/p/3323fb1/1/o/ivwrd_E_1_r480P.mp4,https://akdd1.jw-cdn.org/sg2/p/6b1267/1/o/ivwrd_E_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/3e8368/1/o/ivwrd_E_1_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/1102014532/univ/art/1102014532_univ_wss_lg.jpg,1:08:49
"""These Words . . . Must Be on Your Heart""—Family Interviews",https://www.jw.org/en/library/videos/#en/mediaitems/VODMoviesExtras/pub-ivwrd_2_VIDEO,Dramas,Extra Features,,https://akdd1.jw-cdn.org/sg2/p/473843/1/o/ivwrd_E_2_r720P.mp4,https://akdd1.jw-cdn.org/sg2/p/10b00e/1/o/ivwrd_E_2_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/9856a8/1/o/ivwrd_E_2_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/207fed4/1/o/ivwrd_E_2_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/ivwrd/univ/art/ivwrd_univ_wss_2_lg.jpg,11:55
Dig for Treasures—Hosea,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesDigForTreasures/pub-jwb-129_3_VIDEO,Series,Dig for Treasures,,https://akamd1.jw-cdn.org/sg2/p/2280b11/1/o/jwb-129_E_03_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/930d819/1/o/jwb-129_E_03_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/a89d12d/1/o/jwb-129_E_03_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/2b10ef/1/o/jwb-129_E_03_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-129/univ/art/jwb-129_univ_wss_03_lg.jpg,6:57
